region,district,hospital_name,outside_branches,land_area_built,vacant_land_area,building_count,floors,wall_material,wall_condition,roof_material,roof_condition,window_condition,floor_condition,door_condition,toilet_water_supply,electricity_supply,has_generator,has_solar_panels,internal_electric_condition,lighting_condition,heating_source,heating_condition,has_water,drinking_water_source,has_fence,internet_type,fire_safety,has_cctv,has_transport_nearby,recent_repairs,earthquake_safe,restroom_location,restroom_water_condition,restroom_has_sewage,restroom_doors,restroom_handwash_available,restroom_sewage_issues,restroom_water_issues,restroom_light_safe,is_warm_in_winter,has_water_pipeline,satisfaction,total_staff,medical_staff,bed_capacity,age_score,population_score,infrastructure_score,resources_score,latitude,longitude,need_category,predicted_need_Category
Samarkand,Ishtihan district,Hospital_048,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6362519695760195,0.0,0.0,0.8,0.21,0.69,0.87,39.8371,66.4843,YELLOW,YELLOW
Samarkand,Kattakurgan city,Hospital_049,0.0,0.5,0.3,0.3,0.6,1.0,0.4,0.8,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,1.0,0.6,1.0,1.0,1.0,0.7,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0.0004820158935688416,0.0008989935187453728,0.0008989935187453728,0.4,0.0,0.49,0.78,39.89889,66.25611,RED,RED
Samarkand,Jomboy district,Hospital_051,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7,1.0,1.0,1.0,0.6,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0012703369928040594,0.0035361409611467786,0.0035361409611467786,0.8,0.0,0.77,0.83,39.69889,67.09333,RED,RED
Samarkand,Narpay district,Hospital_052,0.0,1.0,0.3,0.3,0.3,0.8,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0008167700818799129,0.001982941342198773,0.001982941342198773,1.0,0.0,0.69,0.64,39.9223,65.925,RED,RED
Samarkand,Oqdaryo district,Hospital_053,0.6,0.3,0.3,0.6,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.0,0.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00036912905135998446,0.0006122367589684935,0.0006122367589684935,1.0,0.0,0.73,0.81,39.9092,67.0916,RED,RED
Samarkand,Kattakurgan district,Hospital_054,0.0,0.3,0.3,0.3,0.3,0.8,1.0,1.0,0.5,0.5,0.5,0.1,0.5,0.5,0.0,0.0,0.5,0.6,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.0,1.0,0.4,0.0,0.0,0.5,0.0,0.5,0.5,0.0,1.0,0.0,0.5,0.04350356322417509,0.08249884442988764,0.08249884442988764,0.4,0.07,0.47,0.48,39.89716,66.27242,RED,RED
Samarkand,Nurabad district,Hospital_056,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.8,1.0,0.6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.04030559080135016,0.011328324046365454,0.011328324046365454,0.8,0.02,0.7,0.77,39.6100912,66.29622,YELLOW,YELLOW
Samarkand,Samarkand city,Hospital_057,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7,0.5,1.0,1.0,0.6,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7578222082493055,0.0,0.0,1.0,0.25,0.71,0.85,39.65417,66.95972,YELLOW,YELLOW
Samarkand,Payarik district,Hospital_058,0.0,0.3,0.3,0.6,0.6,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.8,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8,0.0,0.73,0.85,39.98917,66.84583,RED,RED
Samarkand,Urgut district,Hospital_059,0.0,0.5,0.3,0.6,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6701330949296646,0.0,0.0,1.0,0.22,0.79,0.79,39.4022,67.2431,YELLOW,YELLOW
Samarkand,Pastargom district,Hospital_061,0.0,1.0,0.7,0.6,0.6,1.0,0.4,0.8,0.5,1.0,0.5,0.1,0.5,0.5,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.4,1.0,0.6,1.0,0.0,0.0,0.0,0.5,0.4,0.0,0.0,0.0,1.0,0.5,0.5,0.0,1.0,0.0,0.5,0.06968013807489692,0.0,0.0,0.2,0.02,0.53,0.44,39.65,67.2,RED,RED
Samarkand,Taylak district,Hospital_062,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.051975637806521244,0.011328324046365454,0.011328324046365454,0.8,0.02,0.73,0.88,39.6575,67.2353,GREEN,GREEN
Samarkand,Samarkand district,Hospital_063,0.0,0.5,0.3,0.6,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.055497026669936445,0.01404974446410824,0.01404974446410824,1.0,0.03,0.72,0.98,39.65417,66.95972,GREEN,GREEN
Samarkand,Ishtihan district,Hospital_064,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.8,1.0,0.6,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04578903979998227,0.0083105746306158,0.0083105746306158,1.0,0.02,0.78,0.88,39.8371,66.4843,GREEN,YELLOW
Samarkand,Kattakurgan city,Hospital_065,0.6,0.5,0.3,1.0,0.3,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.4,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0010242109441514922,0.00048690211759659223,0.00048690211759659223,0.8,0.0,0.81,0.73,39.89889,66.25611,RED,RED
Samarkand,Bulungur district,Hospital_066,0.0,0.5,0.3,0.3,0.3,0.8,0.4,1.0,1.0,0.5,0.5,0.5,1.0,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.04507840270968981,0.001166303964364878,0.001166303964364878,0.6,0.02,0.55,0.81,39.7573054,67.27287,RED,RED
Samarkand,Jomboy district,Hospital_067,0.0,0.3,0.7,1.0,0.3,0.8,1.0,0.3,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,0.5,0.6,1.0,0.0,1.0,0.7,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.4,0.0,0.6,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.06560990378227335,0.0,0.0,0.8,0.02,0.75,0.55,39.69889,67.09333,RED,RED
Samarkand,Narpay district,Hospital_068,0.0,1.0,1.0,0.6,0.3,0.8,0.4,1.0,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,0.5,0.4,0.5,1.0,1.0,0.0,1.0,0.5,0.0,0.4,0.0,0.0,0.5,1.0,1.0,0.0,1.0,1.0,0.4,1.0,0.29320597738258275,0.1374363763582927,0.1374363763582927,0.2,0.19,0.55,0.57,39.9223,65.925,RED,RED
Samarkand,Oqdaryo district,Hospital_069,0.0,0.5,0.3,0.6,0.3,0.8,0.0,0.8,0.1,0.5,0.1,0.1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.0,1.0,0.0,0.5,0.4,0.0,0.0,0.5,1.0,0.5,0.5,0.0,1.0,1.0,0.5,0.0002650679844139147,0.0,0.0,0.2,0.0,0.32,0.53,39.9092,67.0916,RED,RED
Samarkand,Qushrabat district,Hospital_071,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.6,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0003807288092528283,0.0,0.0,1.0,0.0,0.73,0.9,40.3333,66.5,RED,RED
Samarkand,Nurabad district,Hospital_072,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.00021063117560440214,0.0,0.0,1.0,0.0,0.7,0.87,39.6100912,66.29622,RED,RED
Samarkand,Samarkand city,Hospital_073,0.0,0.5,0.3,1.0,0.3,0.8,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,0.3,1.0,1.0,1.0,1.0,1.0,0.7,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.4,0.6,0.5,1.0,1.0,0.0,1.0,1.0,0.4,1.0,0.04818137954922404,0.0,0.0,0.8,0.02,0.71,0.77,39.65417,66.95972,YELLOW,YELLOW
Samarkand,Payarik district,Hospital_074,0.0,0.3,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04468617419490792,0.0,0.0,1.0,0.01,0.69,0.86,39.98917,66.84583,YELLOW,YELLOW
Samarkand,Urgut district,Hospital_075,0.0,1.0,0.7,0.6,0.3,0.8,0.0,0.8,0.1,0.5,0.1,0.5,0.0,0.5,0.0,0.0,0.5,0.6,1.0,1.0,0.0,0.4,0.5,1.0,0.0,0.0,0.0,0.7,0.5,0.4,0.0,0.0,1.0,0.5,0.5,0.5,0.0,1.0,0.0,0.5,0.04702495208759029,0.0,0.0,1.0,0.02,0.51,0.38,39.4022,67.2431,RED,RED
Samarkand,Paxtachi district,Hospital_076,0.0,1.0,0.3,0.3,0.6,0.8,0.4,0.8,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.6,1.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1.0,0.4,0.0,0.6,0.5,0.0,0.5,0.5,0.0,1.0,0.0,0.5,0.008686353028182742,0.0,0.0,0.8,0.0,0.57,0.47,39.9167,66.0,RED,RED
Samarkand,Pastargom district,Hospital_077,0.0,1.0,0.3,0.3,0.6,0.8,0.4,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.0,0.7,0.5,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.8,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.5,0.0002528495182451483,3.697014810051776e-05,3.697014810051776e-05,1.0,0.0,0.73,0.55,39.65,67.2,RED,RED
Samarkand,Taylak district,Hospital_078,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,0.1,1.0,1.0,0.5,0.0,0.7,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,0.6,0.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0002461584558684511,3.4491668580432444e-05,3.4491668580432444e-05,0.8,0.0,0.69,0.72,39.6575,67.2353,RED,RED
Samarkand,Samarkand district,Hospital_079,0.0,0.5,0.3,0.6,0.6,1.0,0.4,0.8,0.5,0.5,0.1,0.5,1.0,1.0,0.0,0.0,0.5,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.05046894148791596,0.0,0.0,1.0,0.02,0.52,0.75,39.65417,66.95972,RED,RED
Samarkand,Ishtihan district,Hospital_080,0.0,0.5,0.3,0.6,0.3,0.8,1.0,1.0,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.0,1.0,0.5,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.05046894148791596,0.0,0.0,1.0,0.02,0.63,0.81,39.8371,66.4843,RED,RED
Samarkand,Kattakurgan city,Hospital_081,0.0,1.0,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.6,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00040073082872294527,0.0,0.0,1.0,0.0,0.71,0.76,39.89889,66.25611,RED,RED
Samarkand,Bulungur district,Hospital_082,0.0,0.5,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,0.5,1.0,1.0,0.0,0.0,0.7,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.037726746118558384,0.009490316667322337,0.009490316667322337,1.0,0.02,0.69,0.78,39.7573054,67.27287,YELLOW,YELLOW
Samarkand,Jomboy district,Hospital_083,0.0,0.3,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.8,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.04111122347493331,0.01672961485186863,0.01672961485186863,0.8,0.02,0.7,0.89,39.69889,67.09333,YELLOW,YELLOW
Samarkand,Narpay district,Hospital_084,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7,1.0,1.0,1.0,0.6,0.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.04282375647531781,0.009754070437221716,0.009754070437221716,0.8,0.02,0.73,0.81,39.9223,65.925,YELLOW,YELLOW
Samarkand,Oqdaryo district,Hospital_085,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.7,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.8,0.4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4,0.5,0.03720584475757772,0.0,0.0,0.8,0.01,0.75,0.57,39.9092,67.0916,RED,RED
Samarkand,Kattakurgan district,Hospital_086,0.0,0.5,1.0,0.3,0.3,0.3,0.0,0.3,0.1,0.1,0.1,0.1,0.0,1.0,0.0,0.0,0.0,0.6,0.3,0.0,1.0,0.7,1.0,1.0,0.5,0.0,1.0,0.0,0.0,0.4,0.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.04657788984470757,0.0,0.0,0.2,0.02,0.22,0.44,39.89716,66.27242,RED,RED
Samarkand,Qushrabat district,Hospital_087,0.0,0.5,0.3,0.3,0.6,0.8,1.0,0.8,0.1,1.0,1.0,1.0,1.0,0.5,1.0,0.3,0.5,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.20071619770428642,0.0,0.0,0.8,0.07,0.68,0.87,40.3333,66.5,YELLOW,YELLOW
Samarkand,Samarkand city,Hospital_089,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.8,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0010007092127391416,0.00040978772300202793,0.00040978772300202793,1.0,0.0,0.75,0.91,39.65417,66.95972,RED,RED
Samarkand,Payarik district,Hospital_090,0.0,0.5,0.3,1.0,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.6,0.6,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.04111122347493331,0.011328324046365454,0.011328324046365454,0.8,0.02,0.75,0.85,39.98917,66.84583,GREEN,YELLOW
Samarkand,Urgut district,Hospital_091,0.0,0.5,0.3,0.3,0.3,1.0,0.4,0.6,0.1,0.5,0.3,0.1,0.0,0.5,0.0,0.0,0.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.5,0.5,0.0,1.0,1.0,0.5,0.18420670959456023,0.0,0.0,0.2,0.06,0.31,0.49,39.4022,67.2431,RED,RED
Samarkand,Paxtachi district,Hospital_092,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.08314690514657695,0.032002556606419784,0.032002556606419784,1.0,0.05,0.75,0.87,39.9167,66.0,GREEN,GREEN
Samarkand,Pastargom district,Hospital_093,0.0,1.0,0.3,0.3,0.3,0.8,0.4,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.4,0.0,0.6,1.0,0.0,0.5,0.5,1.0,1.0,0.0,0.5,0.030644378184920436,0.0,0.0,1.0,0.01,0.61,0.64,39.65,67.2,RED,RED
Samarkand,Taylak district,Hospital_094,0.0,0.5,0.3,0.6,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7798303380803787,0.8446735807953556,0.8446735807953556,1.0,0.82,0.75,0.9,39.6575,67.2353,GREEN,GREEN
Samarkand,Samarkand district,Hospital_095,0.0,1.0,0.3,0.3,0.6,0.8,1.0,0.8,1.0,1.0,0.5,0.5,1.0,0.5,0.0,0.0,0.5,0.6,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.0,1.0,1.0,0.4,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.052723587722287975,0.0,0.0,0.8,0.02,0.64,0.68,39.65417,66.95972,RED,RED
Samarkand,Kattakurgan city,Hospital_097,0.0,0.5,0.3,0.6,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.6,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0005620032427432049,0.0,0.0,1.0,0.0,0.73,0.89,39.89889,66.25611,RED,RED
Samarkand,Bulungur district,Hospital_098,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7,1.0,1.0,1.0,0.6,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0015816521726242849,0.0,0.0,0.8,0.0,0.77,0.85,39.7573054,67.27287,RED,RED
Samarkand,Jomboy district,Hospital_099,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.4,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.6,0.5,1.0,1.0,0.0,1.0,1.0,0.4,1.0,0.17422274668927965,0.0,0.0,1.0,0.06,0.7,0.73,39.69889,67.09333,YELLOW,YELLOW
Samarkand,Narpay district,Hospital_100,0.0,0.5,0.3,0.3,0.6,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03418008430448693,0.008564044856381648,0.008564044856381648,1.0,0.02,0.72,0.85,39.9223,65.925,GREEN,YELLOW
Samarkand,Oqdaryo district,Hospital_101,0.0,0.5,0.3,1.0,0.3,0.8,0.4,0.8,0.1,0.1,0.5,0.1,0.0,0.5,0.0,0.0,0.5,0.6,1.0,1.0,1.0,0.7,0.5,0.6,0.5,0.0,0.0,0.0,0.5,0.4,0.4,0.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,0.5,0.06697842959764218,0.021969648778008916,0.021969648778008916,0.2,0.04,0.37,0.51,39.9092,67.0916,RED,RED
Samarkand,Qushrabat district,Hospital_103,0.0,0.5,0.3,0.3,0.6,0.8,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08314690514657695,0.032002556606419784,0.032002556606419784,0.8,0.05,0.71,0.95,40.3333,66.5,YELLOW,YELLOW
