region,district,hospital_name,outside_branches,land_area_built,vacant_land_area,building_count,floors,wall_material,wall_condition,roof_material,roof_condition,window_condition,floor_condition,door_condition,toilet_water_supply,electricity_supply,has_generator,has_solar_panels,internal_electric_condition,lighting_condition,heating_source,heating_condition,has_water,drinking_water_source,has_fence,internet_type,fire_safety,has_cctv,has_transport_nearby,recent_repairs,earthquake_safe,restroom_location,restroom_water_condition,restroom_has_sewage,restroom_doors,restroom_handwash_available,restroom_sewage_issues,restroom_water_issues,restroom_light_safe,is_warm_in_winter,has_water_pipeline,satisfaction,total_staff,medical_staff,bed_capacity,age_score,population_score,infrastructure_score,resources_score,latitude,longitude,need_category,predicted_need_Category
Samarkand,Nurabad district,Hospital_104,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.4,0.6,0.5,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.04818137954922404,0.0,0.0,1.0,0.02,0.7,0.67,39.6100912,66.29622,RED,RED
Samarkand,Samarkand city,Hospital_105,0.0,1.0,1.0,0.6,0.6,1.0,0.4,1.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.3,1.0,0.6,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,0.7,1.0,0.4,0.0,0.0,0.0,1.0,0.5,0.5,1.0,1.0,0.0,0.5,0.0003130774464860158,0.0,0.0,0.8,0.0,0.67,0.69,39.65417,66.95972,RED,RED
Samarkand,Payarik district,Hospital_106,0.0,1.0,0.3,0.3,0.3,0.8,0.4,1.0,1.0,1.0,0.5,0.5,0.0,0.5,0.0,0.3,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4,0.0,0.6,0.5,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.0006435436430208419,9.575611948212018e-05,9.575611948212018e-05,1.0,0.0,0.61,0.59,39.98917,66.84583,RED,RED
Samarkand,Paxtachi district,Hospital_108,0.0,1.0,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.06765823634649948,0.032002556606419784,0.032002556606419784,1.0,0.04,0.71,0.72,39.9167,66.0,YELLOW,YELLOW
Samarkand,Pastargom district,Hospital_109,0.0,0.5,0.3,1.0,1.0,0.8,0.0,0.8,0.1,0.1,0.1,0.1,0.5,1.0,0.0,0.0,0.0,0.6,1.0,0.0,0.5,0.4,0.0,0.6,0.5,1.0,0.0,0.0,0.0,0.4,0.4,0.6,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0.5,0.6541064892046706,0.0,0.0,0.2,0.22,0.33,0.4,39.65,67.2,RED,RED
Samarkand,Bulungur district,Hospital_110,0.0,0.5,0.3,0.3,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.8,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.03334545730221871,0.014435097200312384,0.014435097200312384,0.8,0.02,0.75,0.78,39.7573054,67.27287,YELLOW,YELLOW
Samarkand,Ishtihan district,Hospital_112,0.0,0.5,0.7,0.3,0.3,0.8,0.4,0.8,0.1,0.1,0.5,0.5,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,0.5,0.29249680221271573,0.3193134267017339,0.3193134267017339,0.2,0.31,0.35,0.55,39.8371,66.4843,RED,RED
Samarkand,Bulungur district,Hospital_114,0.0,1.0,0.3,0.3,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,0.5,1.0,0.7,1.0,0.8,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04609362566190875,0.0,0.0,0.8,0.02,0.78,0.85,39.7573054,67.27287,GREEN,GREEN
Samarkand,Jomboy district,Hospital_115,0.0,0.5,0.7,0.3,0.6,0.8,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.6,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0008095547973979521,0.001219676046915862,0.001219676046915862,1.0,0.0,0.75,0.78,39.69889,67.09333,RED,RED
Samarkand,Narpay district,Hospital_116,0.0,0.3,0.3,0.6,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.047668465147423476,0.12166680820699004,0.12166680820699004,0.8,0.1,0.76,0.95,39.9223,65.925,GREEN,GREEN
Samarkand,Oqdaryo district,Hospital_117,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.6,0.5,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.026465591612348464,0.002324909496639708,0.002324909496639708,0.8,0.01,0.79,0.74,39.9092,67.0916,YELLOW,YELLOW
Samarkand,Qushrabat district,Hospital_119,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5999297670203368,0.0,0.0,0.8,0.2,0.73,0.82,40.3333,66.5,GREEN,GREEN
Samarkand,Nurabad district,Hospital_120,0.0,0.5,0.3,0.6,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0474113769686065,0.0,0.0,0.8,0.02,0.75,0.87,39.6100912,66.29622,GREEN,GREEN
Samarkand,Samarkand city,Hospital_121,0.0,0.5,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.4,0.0,0.0,0.5,1.0,0.5,0.5,0.0,1.0,0.0,0.5,5.2979866040789865e-05,5.2844565469488966e-05,5.2844565469488966e-05,0.8,0.0,0.6,0.6,39.65417,66.95972,RED,RED
Samarkand,Payarik district,Hospital_122,0.0,0.5,0.3,0.3,0.6,0.8,0.4,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.04111122347493331,0.008564044856381648,0.008564044856381648,0.8,0.02,0.71,0.92,39.98917,66.84583,YELLOW,YELLOW
Samarkand,Urgut district,Hospital_123,0.0,0.5,0.3,0.3,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.6,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.044517775242817435,0.014435097200312384,0.014435097200312384,0.8,0.02,0.7,0.9,39.4022,67.2431,YELLOW,YELLOW
Samarkand,Paxtachi district,Hospital_124,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1.0,1.0,0.6,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0001695762532514364,0.0,0.0,0.8,0.0,0.69,0.74,39.9167,66.0,RED,RED
Samarkand,Pastargom district,Hospital_125,0.0,0.5,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.3,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.4,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00034017732660873023,4.89004323655882e-05,4.89004323655882e-05,1.0,0.0,0.71,0.85,39.65,67.2,RED,RED
Samarkand,Taylak district,Hospital_126,0.0,0.5,0.3,0.3,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04111122347493331,0.0,0.0,0.8,0.01,0.77,0.87,39.6575,67.2353,YELLOW,YELLOW
Samarkand,Samarkand district,Hospital_127,0.0,0.5,0.3,0.3,0.6,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.4,0.0,0.0,0.5,1.0,0.5,0.5,0.0,1.0,0.0,0.5,0.05935565362474454,0.011183915892731986,0.011183915892731986,0.8,0.03,0.71,0.6,39.65417,66.95972,RED,RED
Samarkand,Ishtihan district,Hospital_128,0.0,0.5,0.3,0.3,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.03990121584186322,0.0,0.0,0.2,0.01,0.66,0.85,39.8371,66.4843,RED,RED
Samarkand,Kattakurgan city,Hospital_129,0.0,1.0,0.7,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.6,0.6,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0493293349387388,0.0,0.0,0.8,0.02,0.81,0.68,39.89889,66.25611,RED,RED
Samarkand,Bulungur district,Hospital_130,0.0,0.5,0.3,1.0,0.3,0.3,0.4,0.8,0.1,0.1,0.1,0.1,1.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.5,1.0,0.5,1.0,0.0,0.4,0.0,0.6,1.0,1.0,0.5,0.5,0.0,1.0,1.0,1.0,0.0019312819358947401,0.004878804925808115,0.004878804925808115,0.2,0.0,0.35,0.68,39.7573054,67.27287,RED,RED
Samarkand,Jomboy district,Hospital_131,0.0,1.0,0.3,0.3,0.3,1.0,0.4,0.8,0.1,0.1,0.1,0.1,0.5,0.5,0.0,0.0,0.0,0.3,1.0,0.0,1.0,0.7,1.0,1.0,0.5,1.0,0.5,0.0,0.0,0.4,0.6,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.4,0.5,0.03621409961256176,0.12166680820699004,0.12166680820699004,0.6,0.09,0.34,0.53,39.69889,67.09333,RED,RED
Samarkand,Narpay district,Hospital_132,0.0,0.5,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,0.5,1.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.03115897703769726,0.0,0.0,1.0,0.01,0.71,0.82,39.9223,65.925,YELLOW,YELLOW
Samarkand,Kattakurgan district,Hospital_134,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.6,0.5,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.03704098918230975,0.0,0.0,1.0,0.01,0.8,0.77,39.89716,66.27242,YELLOW,YELLOW
Samarkand,Qushrabat district,Hospital_135,0.0,0.5,0.3,1.0,0.3,0.8,0.4,0.8,0.1,0.1,0.1,0.1,0.0,0.5,0.0,0.0,0.0,0.6,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.4,0.0,0.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.0003996348682263976,8.617837017228117e-05,8.617837017228117e-05,0.6,0.0,0.44,0.59,40.3333,66.5,RED,RED
Samarkand,Nurabad district,Hospital_136,0.0,0.5,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.5,1.0,0.4,0.0,0.6,0.0,1.0,0.5,0.5,0.0,1.0,0.0,1.0,0.03225603082926507,0.007365896171167267,0.007365896171167267,0.8,0.02,0.7,0.59,39.6100912,66.29622,RED,RED
Samarkand,Samarkand city,Hospital_137,0.0,0.5,0.3,0.6,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.7,1.0,1.0,1.0,0.6,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0285689145999636,0.0,0.0,0.8,0.01,0.75,0.9,39.65417,66.95972,YELLOW,YELLOW
Samarkand,Payarik district,Hospital_138,0.0,0.5,0.3,0.6,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08314690514657695,0.032002556606419784,0.032002556606419784,1.0,0.05,0.75,0.74,39.98917,66.84583,YELLOW,YELLOW
Samarkand,Paxtachi district,Hospital_140,0.0,1.0,0.7,0.6,0.3,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.05046894148791596,0.01672961485186863,0.01672961485186863,0.8,0.03,0.77,0.86,39.9167,66.0,GREEN,GREEN
Samarkand,Pastargom district,Hospital_141,1.0,0.5,1.0,1.0,0.3,0.8,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.5,0.7,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.06036877273488613,0.01672961485186863,0.01672961485186863,0.8,0.03,0.81,0.94,39.65,67.2,GREEN,GREEN
Samarkand,Taylak district,Hospital_142,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.03908932174653587,0.0126943083786374,0.0126943083786374,0.8,0.02,0.72,0.79,39.6575,67.2353,YELLOW,YELLOW
Samarkand,Ishtihan district,Hospital_144,0.0,0.5,0.3,0.3,0.3,0.8,0.4,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1532990171019142,0.0,0.0,1.0,0.05,0.67,0.83,39.8371,66.4843,YELLOW,YELLOW
Samarkand,Bulungur district,Hospital_146,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.029807618361644014,0.0,0.0,1.0,0.01,0.8,0.88,39.7573054,67.27287,YELLOW,YELLOW
Samarkand,Jomboy district,Hospital_147,0.0,0.5,0.3,0.3,0.3,0.8,0.4,0.8,0.1,0.1,0.5,0.1,0.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.4,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.03753503649596093,0.0,0.0,0.2,0.01,0.33,0.44,39.69889,67.09333,RED,RED
Samarkand,Narpay district,Hospital_148,0.0,0.5,0.3,0.6,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.6,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1340645350008193,0.12166680820699004,0.12166680820699004,0.8,0.13,0.75,0.85,39.9223,65.925,GREEN,GREEN
Samarkand,Oqdaryo district,Hospital_149,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.054946252078839235,0.06881440311707122,0.06881440311707122,0.6,0.06,0.67,0.99,39.9092,67.0916,YELLOW,YELLOW
Samarkand,Kattakurgan district,Hospital_150,0.0,0.5,0.3,0.3,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.03720584475757772,0.0,0.0,1.0,0.01,0.76,0.91,39.89716,66.27242,YELLOW,YELLOW
Samarkand,Qushrabat district,Hospital_151,0.8,1.0,0.3,0.6,0.6,0.8,0.4,0.6,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0006255306105110843,0.00011697974497682275,0.00011697974497682275,1.0,0.0,0.67,0.88,40.3333,66.5,RED,RED
Samarkand,Nurabad district,Hospital_152,0.0,1.0,0.3,1.0,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.7,0.5,1.0,0.5,0.0,0.0,0.5,1.0,0.4,0.6,0.0,0.5,1.0,0.5,0.5,0.0,1.0,1.0,1.0,0.044292961416823824,0.0,0.0,1.0,0.01,0.79,0.57,39.6100912,66.29622,RED,RED
Samarkand,Samarkand city,Hospital_153,0.0,0.5,0.3,0.3,0.6,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.4,0.0,0.0,0.0,1.0,0.5,0.5,1.0,1.0,0.0,1.0,0.03454711357347194,0.0,0.0,1.0,0.01,0.72,0.7,39.65417,66.95972,YELLOW,YELLOW
Samarkand,Payarik district,Hospital_154,0.0,0.3,0.3,0.3,0.6,0.8,0.4,0.6,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.5,0.6,0.7,0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.0,0.5,1.0,0.6,0.6,0.5,0.5,1.0,0.0,1.0,0.0,0.4,0.5,0.0571378291999272,0.0,0.0,0.8,0.02,0.44,0.61,39.98917,66.84583,RED,RED
Samarkand,Urgut district,Hospital_155,0.0,0.5,0.3,0.3,0.6,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.038681791712300496,0.0,0.0,0.8,0.01,0.72,0.88,39.4022,67.2431,YELLOW,YELLOW
Samarkand,Paxtachi district,Hospital_156,0.0,1.0,0.7,0.3,0.3,0.8,0.4,1.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,0.3,1.0,1.0,1.0,0.7,1.0,0.6,0.0,1.0,1.0,1.0,0.5,1.0,0.0,0.6,0.5,0.5,0.0,0.0,1.0,1.0,1.0,0.5,0.006784610430138425,0.0028548446958955274,0.0028548446958955274,1.0,0.0,0.67,0.66,39.9167,66.0,RED,RED
Samarkand,Pastargom district,Hospital_157,0.0,0.3,0.7,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03155367550794676,0.0,0.0,1.0,0.01,0.71,0.93,39.65,67.2,YELLOW,YELLOW
Samarkand,Samarkand district,Hospital_159,0.0,0.3,0.3,1.0,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.5,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04585992657334175,0.0,0.0,0.2,0.02,0.71,0.86,39.65417,66.95972,YELLOW,YELLOW
Samarkand,Ishtihan district,Hospital_160,0.0,0.5,0.7,0.3,0.3,0.8,1.0,0.8,0.1,0.1,0.1,0.1,0.0,0.5,0.0,0.0,0.0,0.3,1.0,1.0,1.0,0.7,0.5,1.0,0.5,0.0,1.0,0.0,1.0,0.4,0.0,0.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0010041023241429603,0.0031067731539469318,0.0031067731539469318,0.2,0.0,0.4,0.53,39.8371,66.4843,RED,RED
