region,district,hospital_name,outside_branches,land_area_built,vacant_land_area,building_count,floors,wall_material,wall_condition,roof_material,roof_condition,window_condition,floor_condition,door_condition,toilet_water_supply,electricity_supply,has_generator,has_solar_panels,internal_electric_condition,lighting_condition,heating_source,heating_condition,has_water,drinking_water_source,has_fence,internet_type,fire_safety,has_cctv,has_transport_nearby,recent_repairs,earthquake_safe,restroom_location,restroom_water_condition,restroom_has_sewage,restroom_doors,restroom_handwash_available,restroom_sewage_issues,restroom_water_issues,restroom_light_safe,is_warm_in_winter,has_water_pipeline,satisfaction,total_staff,medical_staff,bed_capacity,age_score,population_score,infrastructure_score,resources_score,latitude,longitude,need_category,predicted_need_Category
Samarkand,Pastargom district,Hospital_221,0.0,0.5,0.3,0.3,0.6,1.0,0.4,1.0,1.0,1.0,0.1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.5,1.0,0.5,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0010679760300940635,0.00026655753162329243,0.00026655753162329243,0.2,0.0,0.53,0.87,39.65,67.2,RED,RED
Samarkand,Taylak district,Hospital_222,0.0,0.5,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,0.6,1.0,1.0,1.0,0.7,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,0.6,0.6,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0008791427127275046,0.00020778706284569438,0.00020778706284569438,0.8,0.0,0.73,0.77,39.6575,67.2353,RED,RED
Samarkand,Samarkand district,Hospital_223,0.0,0.5,0.3,0.6,0.6,1.0,0.4,1.0,0.5,0.1,0.1,0.1,1.0,1.0,0.0,0.0,0.5,0.6,1.0,0.0,1.0,0.7,1.0,0.6,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.5,0.056410703951589446,0.0,0.0,0.4,0.02,0.41,0.69,39.65417,66.95972,RED,RED
Samarkand,Ishtihan district,Hospital_224,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0.04350356322417509,0.0,0.0,0.8,0.01,0.69,0.76,39.8371,66.4843,YELLOW,YELLOW
Samarkand,Kattakurgan city,Hospital_225,0.0,0.3,0.3,0.3,0.6,0.8,1.0,0.8,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.4,0.6,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0002448645398490691,4.499566823948029e-05,4.499566823948029e-05,0.8,0.0,0.69,0.77,39.89889,66.25611,RED,RED
Samarkand,Jomboy district,Hospital_227,0.0,1.0,0.3,0.6,0.3,0.6,1.0,0.8,0.5,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.6,1.0,1.0,1.0,0.7,1.0,0.6,0.5,1.0,1.0,0.0,0.5,0.4,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.045274149405775184,0.12166680820699004,0.12166680820699004,0.2,0.1,0.55,0.65,39.69889,67.09333,RED,RED
Samarkand,Oqdaryo district,Hospital_229,0.0,0.5,1.0,0.3,0.6,0.8,0.4,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.7,1.0,1.0,1.0,0.6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.001647011272547595,0.005477709981159246,0.005477709981159246,0.8,0.0,0.67,0.68,39.9092,67.0916,RED,RED
Samarkand,Kattakurgan district,Hospital_230,0.0,0.5,0.7,0.3,0.3,0.8,0.4,1.0,0.5,1.0,0.5,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.7,0.5,1.0,0.4,0.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,1.0,0.1971948088408712,0.0,0.0,0.8,0.07,0.6,0.69,39.89716,66.27242,RED,RED
Samarkand,Qushrabat district,Hospital_231,0.0,0.5,0.3,0.3,0.6,0.8,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.04001160345462773,0.015272941754551147,0.015272941754551147,0.8,0.02,0.71,0.85,40.3333,66.5,YELLOW,YELLOW
Samarkand,Nurabad district,Hospital_232,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.7,1.0,1.0,1.0,0.6,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.059299176705827586,0.0,0.0,0.8,0.02,0.73,0.83,39.6100912,66.29622,GREEN,GREEN
Samarkand,Payarik district,Hospital_234,0.0,1.0,0.3,0.3,0.6,1.0,0.4,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.7,0.5,1.0,1.0,1.0,0.5,0.5,0.5,0.8,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0008768641228230926,0.0,0.0,1.0,0.0,0.68,0.77,39.98917,66.84583,RED,RED
Samarkand,Urgut district,Hospital_235,0.0,0.5,0.3,0.3,0.6,0.8,0.4,0.8,0.1,0.5,0.1,0.5,0.0,0.5,0.0,0.0,0.0,0.6,1.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0,0.0,0.0,0.5,0.4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.00013777881491394754,1.7545265634493252e-05,1.7545265634493252e-05,0.4,0.0,0.39,0.44,39.4022,67.2431,RED,RED
Samarkand,Paxtachi district,Hospital_236,0.0,1.0,0.3,0.3,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.006317795873835239,0.0,0.0,1.0,0.0,0.75,0.99,39.9167,66.0,RED,RED
Samarkand,Taylak district,Hospital_238,0.0,0.5,0.3,0.6,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.9303834815808039,0.8313359188528391,0.8313359188528391,0.8,0.86,0.79,0.85,39.6575,67.2353,GREEN,GREEN
Samarkand,Samarkand district,Hospital_239,0.0,1.0,0.7,0.3,0.6,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0285689145999636,0.0,0.0,1.0,0.01,0.75,0.86,39.65417,66.95972,YELLOW,YELLOW
Samarkand,Ishtihan district,Hospital_240,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.6,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03990121584186322,0.006884337293425611,0.006884337293425611,1.0,0.02,0.73,0.91,39.8371,66.4843,GREEN,YELLOW
Samarkand,Kattakurgan city,Hospital_241,0.0,0.5,0.3,0.3,0.6,0.8,1.0,0.8,0.5,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.5,0.6,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.4,0.0,0.0,0.5,1.0,0.5,0.0,0.0,1.0,0.4,1.0,3.7982113830084224e-05,0.0,0.0,0.8,0.0,0.62,0.63,39.89889,66.25611,RED,RED
Samarkand,Bulungur district,Hospital_242,0.0,0.5,0.3,1.0,0.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.4,0.6,0.0,0.5,1.0,0.5,0.5,1.0,1.0,0.0,0.5,0.05168701144044649,0.0,0.0,0.2,0.02,0.69,0.64,39.7573054,67.27287,RED,RED
Samarkand,Jomboy district,Hospital_243,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.003886506525375453,0.0025624995369538128,0.0025624995369538128,0.2,0.0,0.73,0.91,39.69889,67.09333,RED,RED
Samarkand,Narpay district,Hospital_244,0.0,0.5,0.3,0.3,0.3,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.04076645939781147,0.12166680820699004,0.12166680820699004,0.8,0.09,0.72,0.83,39.9223,65.925,GREEN,GREEN
Samarkand,Oqdaryo district,Hospital_245,0.0,0.5,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04468617419490792,0.01022783078108095,0.01022783078108095,0.8,0.02,0.67,0.83,39.9092,67.0916,YELLOW,YELLOW
Samarkand,Kattakurgan district,Hospital_246,0.0,1.0,0.7,0.3,0.3,0.8,1.0,0.8,1.0,1.0,1.0,1.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.5,1.0,1.0,0.0,1.0,0.0,1.0,0.4,0.0,0.0,1.0,1.0,0.5,0.5,0.0,1.0,0.0,1.0,0.042551005823616705,0.12166680820699004,0.12166680820699004,0.2,0.1,0.67,0.64,39.89716,66.27242,RED,RED
Samarkand,Qushrabat district,Hospital_247,0.0,0.5,0.7,0.3,0.3,0.8,0.4,1.0,1.0,0.5,0.5,0.1,1.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.7,0.5,0.4,0.0,0.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.036834675512163864,0.12166680820699004,0.12166680820699004,0.8,0.09,0.54,0.69,40.3333,66.5,RED,RED
Samarkand,Nurabad district,Hospital_248,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,1.0,0.6,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0495579202598576,0.12166680820699004,0.12166680820699004,1.0,0.1,0.67,0.83,39.6100912,66.29622,YELLOW,YELLOW
Samarkand,Samarkand city,Hospital_249,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.059299176705827586,0.12166680820699004,0.12166680820699004,1.0,0.1,0.78,0.88,39.65417,66.95972,GREEN,GREEN
Samarkand,Urgut district,Hospital_251,0.8,0.5,1.0,0.3,0.6,1.0,0.4,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.6,0.7,1.0,1.0,1.0,1.0,0.6,1.0,0.5,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.000271431008069211,0.0,0.0,0.2,0.0,0.69,0.72,39.4022,67.2431,RED,RED
Samarkand,Paxtachi district,Hospital_252,0.8,0.5,0.7,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,1.0,0.7,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.7,1.0,0.4,0.0,0.0,0.5,0.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0002996658206078277,0.0,0.0,1.0,0.0,0.81,0.56,39.9167,66.0,RED,RED
Samarkand,Pastargom district,Hospital_253,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00015618244904262135,1.3594885702129266e-05,1.3594885702129266e-05,1.0,0.0,0.8,0.82,39.65,67.2,RED,RED
Samarkand,Taylak district,Hospital_254,0.0,1.0,0.3,0.3,0.6,0.8,1.0,0.8,1.0,0.5,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.5,1.0,0.0,0.5,0.5,0.8,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0001797375854777347,0.0,0.0,1.0,0.0,0.69,0.79,39.6575,67.2353,RED,RED
Samarkand,Ishtihan district,Hospital_256,0.0,1.0,1.0,0.3,0.3,0.8,0.4,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.7,0.5,0.4,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.04507840270968981,0.011328324046365454,0.011328324046365454,1.0,0.02,0.67,0.52,39.8371,66.4843,RED,RED
Samarkand,Kattakurgan city,Hospital_257,0.0,0.5,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,0.04585992657334175,0.01672961485186863,0.01672961485186863,0.8,0.03,0.71,0.85,39.89889,66.25611,YELLOW,YELLOW
Samarkand,Bulungur district,Hospital_258,0.0,0.3,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.8,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.03454711357347194,0.011328324046365454,0.011328324046365454,0.8,0.02,0.72,0.89,39.7573054,67.27287,GREEN,YELLOW
Samarkand,Narpay district,Hospital_260,0.0,1.0,0.3,0.3,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.16755385897726843,0.021969648778008916,0.021969648778008916,1.0,0.07,0.71,0.81,39.9223,65.925,YELLOW,YELLOW
Samarkand,Oqdaryo district,Hospital_261,1.0,1.0,0.3,0.3,0.3,0.6,1.0,0.6,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.3,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.02449868030734003,0.0,0.0,0.8,0.01,0.73,0.82,39.9092,67.0916,YELLOW,RED
Samarkand,Kattakurgan district,Hospital_262,0.0,1.0,0.7,0.3,0.6,0.8,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0459974388330129,0.0,0.0,0.8,0.02,0.73,0.82,39.89716,66.27242,GREEN,GREEN
Samarkand,Nurabad district,Hospital_264,0.0,1.0,1.0,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8188494716018492,0.7917826023395325,0.7917826023395325,0.8,0.8,0.83,0.94,39.6100912,66.29622,GREEN,GREEN
Samarkand,Urgut district,Hospital_267,0.0,0.5,0.3,0.6,0.3,0.3,0.4,0.3,0.5,0.5,0.1,0.5,0.0,0.5,0.0,0.0,0.0,0.3,1.0,1.0,1.0,0.7,0.5,0.6,0.5,0.5,1.0,0.5,0.0,0.4,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0002629984049325244,0.0004461824996319907,0.0004461824996319907,1.0,0.0,0.39,0.4,39.4022,67.2431,RED,RED
Samarkand,Paxtachi district,Hospital_268,0.8,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,0.6,1.0,1.0,0.5,0.7,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.06353444019731651,0.0,0.0,1.0,0.02,0.8,0.79,39.9167,66.0,YELLOW,YELLOW
Samarkand,Pastargom district,Hospital_269,0.8,0.3,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,0.6,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0007707390254581064,0.001197985136485509,0.001197985136485509,1.0,0.0,0.79,0.92,39.65,67.2,RED,RED
Samarkand,Taylak district,Hospital_270,0.0,1.0,0.3,0.6,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.4,0.0,0.6,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.00018705490808177061,3.743561284472587e-05,3.743561284472587e-05,1.0,0.0,0.77,0.69,39.6575,67.2353,RED,RED
Samarkand,Samarkand district,Hospital_271,0.0,1.0,0.3,0.3,0.3,0.8,0.4,1.0,1.0,1.0,0.5,0.5,0.0,0.5,0.0,0.3,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.4,0.0,0.6,0.5,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.04846915779326811,0.010641324731643462,0.010641324731643462,1.0,0.02,0.61,0.59,39.65417,66.95972,RED,RED
Samarkand,Ishtihan district,Hospital_272,0.0,1.0,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.7,1.0,1.0,1.0,0.6,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.21722568581401264,0.4208980032499412,0.4208980032499412,1.0,0.35,0.78,0.81,39.8371,66.4843,YELLOW,YELLOW
Samarkand,Bulungur district,Hospital_274,0.0,0.5,0.3,0.3,0.3,0.8,0.0,0.8,0.1,0.1,0.1,0.1,0.0,0.5,0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.5,0.4,0.0,0.6,1.0,1.0,0.5,0.5,1.0,1.0,0.4,0.0,0.10861284290700632,0.008564044856381648,0.008564044856381648,0.2,0.04,0.27,0.58,39.7573054,67.27287,RED,RED
Samarkand,Jomboy district,Hospital_275,0.0,1.0,0.3,1.0,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.8,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7787459378366709,0.6338175634992362,0.6338175634992362,0.8,0.68,0.79,0.85,39.69889,67.09333,GREEN,GREEN
Samarkand,Narpay district,Hospital_276,0.6,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.4,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.4,0.6,1.0,0.0,1.0,1.0,1.0,0.0,0.4,1.0,1.0,0.9291237430564622,0.9291237430564622,1.0,0.95,0.71,0.67,39.9223,65.925,RED,RED
Samarkand,Oqdaryo district,Hospital_277,0.0,1.0,0.7,0.3,0.6,0.8,1.0,1.0,0.5,1.0,1.0,0.5,1.0,1.0,0.0,0.0,0.5,1.0,0.7,1.0,1.0,0.7,1.0,1.0,0.5,0.5,0.5,0.7,0.5,1.0,1.0,0.6,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.71,0.75,39.9092,67.0916,RED,RED
Samarkand,Kattakurgan district,Hospital_278,0.0,0.5,0.3,1.0,0.3,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.6,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.00014144721112027388,0.0,0.0,0.8,0.0,0.78,0.86,39.89716,66.27242,RED,RED
Samarkand,Qushrabat district,Hospital_279,0.0,0.3,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,1.0,0.6,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8766644736141767,0.9677616769365879,0.9677616769365879,0.8,0.94,0.67,0.82,40.3333,66.5,YELLOW,YELLOW
Samarkand,Nurabad district,Hospital_280,0.0,0.5,0.3,0.3,0.6,0.8,1.0,1.0,1.0,1.0,0.5,1.0,0.0,0.5,0.0,0.3,1.0,1.0,1.0,1.0,0.5,0.0,1.0,0.6,1.0,1.0,1.0,0.5,1.0,0.4,0.6,0.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,0.5,0.19021594039505157,0.12166680820699004,0.12166680820699004,0.6,0.14,0.67,0.63,39.6100912,66.29622,RED,RED
